---- Minecraft Crash Report ----
// My bad.

Time: 26-1-16 下午8:03
Description: Rendering overlay

java.lang.NullPointerException: Rendering overlay
	at com.github.standobyte.jojo.client.render.entity.model.stand.StandEntityModel.initBaseIdlePose(StandEntityModel.java:263) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at com.github.standobyte.jojo.client.render.entity.model.stand.StandEntityModel.initPoses(StandEntityModel.java:246) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at com.github.standobyte.jojo.client.render.entity.model.stand.StandEntityModel.afterInit(StandEntityModel.java:105) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at com.github.standobyte.jojo.client.render.entity.model.stand.HumanoidStandModel.afterInit(HumanoidStandModel.java:282) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at com.github.standobyte.jojo.client.resources.models.StandModelOverrides.createStandModelFromJson(StandModelOverrides.java:135) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at com.github.standobyte.jojo.client.resources.models.StandModelOverrides.apply(StandModelOverrides.java:107) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at com.github.standobyte.jojo.client.resources.models.StandModelOverrides.apply(StandModelOverrides.java:38) ~[JJBA-RipplesOfThePast-1.16.5-0.2.2-snapshot-250108-c_mapped_official_1.16.5.jar:0.2.2] {re:classloading}
	at net.minecraft.client.resources.ReloadListener.lambda$reload$1(ReloadListener.java:13) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:670) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:646) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:456) ~[?:1.8.0_311] {}
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:71) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.execute(ThreadTaskExecutor.java:94) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,re:mixin,pl:accesstransformer:B}
	at net.minecraft.resources.AsyncReloader.lambda$new$4(AsyncReloader.java:70) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:543) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:667) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:646) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:488) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:575) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:649) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:456) ~[?:1.8.0_311] {}
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:71) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.execute(ThreadTaskExecutor.java:94) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,re:mixin,pl:accesstransformer:B}
	at net.minecraft.resources.AsyncReloader.lambda$new$4(AsyncReloader.java:70) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:543) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:667) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:646) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:488) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:575) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:649) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:456) ~[?:1.8.0_311] {}
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:71) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at net.minecraft.util.concurrent.ThreadTaskExecutor.execute(ThreadTaskExecutor.java:94) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading,pl:accesstransformer:B,re:mixin,pl:accesstransformer:B}
	at net.minecraft.resources.AsyncReloader.lambda$new$4(AsyncReloader.java:70) ~[forge-1.16.5-36.2.34_mapped_official_1.16.5.jar:?] {re:classloading}
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:543) ~[?:1.8.0_311] {}
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:667) ~[?:1.8.0_311] {}
